Count,Name
4,WardrobeOutfitDropDownTemplate
4,WorldMapBountyBoardTemplate
4,WorldMap_WorldQuestPinTemplate
4,_Talent-Inner-BotTile
4,_Talent-Inner-TopTile
4,_Talent-Mastery-Background
4,_Talent-PrimaryHighlight-Bottom
4,_Talent-PrimaryHighlight-Top
4,_Talent-TitleGlowTile
4,_TalentCover-Overlay-Bottom
4,_TalentCover-Overlay-Top
4,_Thin-BorderBottom
4,_Thin-BorderTop
4,_UI-Frame-InnerSplitTile
3,!HelpPlateBox-Glow-Left
3,!HelpPlateBox-Glow-Right
3,!HelpPlateBox-Left
3,!HelpPlateBox-Right
3,!HelpPlateBox-Shadow-Left
3,!HelpPlateBox-Shadow-Right
3,AchievementCheckButtonTemplate
3,AchievementGuildTabardTemplate
3,AchievementIconFrameTemplate
3,AchievementTemplate
3,AutoCompleteButtonTemplate
3,BankItemButtonGenericTemplate
3,BaseMapPoiPinTemplate
3,Char-Stat-Bottom
3,Char-Stat-Minimized
3,CharCustomizeFrameWithTooltipTemplate
3,CollectionsJournalTab
3,CollectionsPagingFrameTemplate
3,ColumnDisplayButtonTemplate
3,CommentatorCCFont
3,CurrencyDisplayGroupTemplate
3,EncounterBossButtonTemplate
3,EyeTemplate
3,FloatingBorderedFrame
3,FullResourcePulseFrame
3,Game11Font_Shadow
3,GameFontBlackTiny2
3,GameFontDisableMed3
3,GameFontGreenLarge
3,GameFontNormalTiny2
3,GameFontNormal_NoShadow
3,GarrisonFollowerMissionPortraitTemplate
3,GarrisonMissionListButtonTemplate
3,GarrisonShipMissionCompleteFollowerTemplate
3,GarrisonThreatCounterTemplate
3,HelpPlateArrow-Shadow
3,HelpPlateBox-Glow-BottomLeft
3,HelpPlateBox-Glow-BottomRight
3,HelpPlateBox-Glow-TopLeft
3,HelpPlateBox-Glow-TopRight
3,HelpPlateBox-Shadow-BottomLeft
3,HelpPlateBox-Shadow-BottomRight
3,HelpPlateBox-Shadow-TopLeft
3,HelpPlateBox-Shadow-TopRight
3,LFGListMagicButtonTemplate
3,LargeInputBoxTemplate
3,LootWonAlertFrameTemplate
3,MapCanvasFrameTemplate
3,MoneyWonAlertFrameTemplate
3,NavButtonTemplate
3,NewSubSpellFont
3,Number13FontGray
3,Number13FontWhite
3,Number13FontYellow
3,Number14FontGray
3,Number14FontWhite
3,NumberFontNormalGray
3,NumberFontNormalLargeRight
3,NumberFontNormalLargeRightRed
3,NumberFontNormalLargeYellow
3,OptionsFontLarge
3,OptionsFrameTemplate
3,OribosScrollBar
3,PanelDragBarTemplate
3,PaperDollAzeriteItemOverlayTemplate
3,PaperDollSidebarTabTemplate
3,PetBattleAbilityButtonTemplate
3,PetBattleMiniUnitFrameAlly
3,PetBattleUnitTooltipTemplate
3,PetSpellSelectButtonTemplate
3,PetStable-StableSlot
3,QuestDifficulty_Header
3,QuestDifficulty_Standard
3,QuestFont_Shadow_Enormous
3,QuestFont_Shadow_Super_Huge
3,QuestFramePanelTemplate
3,QuestIcon-QuestionMark
3,QuestObjectiveFindGroupButtonTemplate
3,QuestPinTemplate
3,QuestSpellTemplate
3,QuickKeybindButtonTemplate
3,RotateOrbitCameraLeftButtonTemplate
3,RotateOrbitCameraRightButtonTemplate
3,SpellButtonTemplate
3,Spellbook-TrainBook
3,TalentArrowTemplate
3,TalentBranchTemplate
3,Tutorial_PointerDown
3,Tutorial_PointerLeft
3,Tutorial_PointerRight
3,Tutorial_PointerUp
3,UI-EJ-DungeonLootFrame
3,UI-EJ-FilterBar
3,UI-EJ-LootFrame
3,UI-PaperOverlay-AbilityTextBG
3,UIPanelGoldButtonTemplate
3,UIWidgetContainerTemplate
3,VerticalMultiBar3
3,VerticalMultiBar4
3,VideoOptionsSliderTemplate
3,WardrobeSetsDetailsItemFrameTemplate
3,_FilterButtonDown-Mid
3,_FilterButtonHighlight-Mid
3,_FilterButtonUp-Mid
3,_HelpPlateBox-Bottom
3,_HelpPlateBox-Glow-Bottom
3,_HelpPlateBox-Glow-Top
3,_HelpPlateBox-Shadow-Bottom
3,_HelpPlateBox-Shadow-Top
3,_HelpPlateBox-Top
3,_SearchBarLg
2,AchievementCriteriaTemplate
2,AchievementFrameAchievementsObjectivesTemplate
2,AchievementFullSearchResultsButton
2,AchievementHeaderStatusBarTemplate
2,AchievementSearchPreviewButton
2,ActionBarFlyoutButton-FlyoutTop
2,AdventureJournal_SecondaryTemplate
2,ArenaPrepFrameTemplate
2,ArtifactAppearanceSetHighlightFont
2,ArtifactAppearanceSetNormalFont
2,AuctionHouseBackgroundTemplate
2,BattleBar-Countdown-Shadow
2,BigRedRefreshButtonTemplate
2,BonusTrackerProgressBarFlareAnimTemplate
2,BonusTrackerProgressBarFullBarFlareTemplate
2,BonusTrackerProgressBarSmallFlareAnimTemplate
2,BuffButtonTemplate
2,BuilderSpenderFrame
2,ButtonFrameTemplateMinimizable
2,ButtonWithDisableTooltipTemplate
2,CRFManagerFilterButtonTemplate
2,CRFManagerFilterGroupButtonTemplate
2,CRFManagerRaidIconButtonTemplate
2,CampaignHeaderDisplayTemplate
2,ChallengesKeystoneFrameAffixTemplate
2,ChatConfigBoxWithHeaderAndClassColorsTemplate
2,ChatConfigCheckBoxWithSwatchTemplate
2,ChatConfigTabTemplate
2,CollectionsProgressBarTemplate
2,ColorSwatchTemplate
2,ComboPointTemplate
2,CommentatorDampeningFont
2,CommentatorDebuffTrayTemplate
2,CommentatorDefensiveTrayTemplate
2,CommentatorFontMedium
2,CommentatorModelSceneTemplate
2,CommentatorOffensiveTrayTemplate
2,CommentatorRadialCooldownTemplate
2,CommentatorTeamNameFont
2,CommentatorTeamScoreFont
2,CommentatorUFStatusBarTemplate
2,CommentatorUnitFrameStatusBar
2,CommentatorVictoryFanfare
2,CommentatorVictoryFanfareTeam
2,CompactUnitFrameProfilesSliderTemplate
2,CompanionListButtonTemplate
2,CompanionLoadOutSpellTemplate
2,ComparisonPlayerTemplate
2,ComparisonStatTemplate
2,ComparisonTemplate
2,ConsoleFontSmall
2,ContainerFrameTemplate
2,CovenantMissionBaseFrameTemplate
2,CurrencyDisplayTemplate
2,CurrencyHorizontalLayoutFrameTemplate
2,CurrencyLayoutFrameIconTemplate
2,CustomGossipFrameBaseGridTemplate
2,DebuffButtonTemplate
2,DefaultScaleFrame
2,ExpBar-Divider
2,ExtraActionButtonTemplate
2,FixedCoinFrameTemplate
2,FloatingChatFrameTemplate
2,FrameHighlightTemplate
2,GameFontDisableTiny
2,GameFontHighlightExtraSmallLeft
2,GameFontHighlightExtraSmallLeftTop
2,GameFontHighlightMed2
2,GameFontNormalHuge4
2,GameFontNormalHugeBlack
2,GameFontNormalLargeLeftTop
2,GameFontNormalLeftGreen
2,GarrisonBaseInfoBoxTemplate
2,GarrisonFollowerAbilityTemplate
2,GarrisonFollowerItemButtonTemplate
2,GarrisonFollowerLevelUpTemplate
2,GarrisonMissionBaseFrameTemplate
2,GarrisonMissionEnemyLargeMechanicTemplate
2,GarrisonMissionEnemyMechanicTemplate
2,GarrisonMissionFrameTabTemplate
2,GearSetButtonTemplate
2,GiantItemButtonTemplate
2,GossipTitleButtonTemplate
2,GuildFrameColumnHeaderTemplate
2,GuildRosterButtonTemplate
2,GuildRosterColumnButtonTemplate
2,HelpTipTemplate
2,HorizontalMultiBar1
2,IgnoreListButtonTemplate
2,InspectGuildFrameBanner
2,LFDRoleCheckPopupButtonTemplate
2,LFGListCategoryTemplate
2,LFGListGroupDataDisplayTemplate
2,LFGSpecificChoiceTemplate
2,LandingPageRenownButtonTemplate
2,LoreButtonTemplate
2,MacroPopupButtonTemplate
2,MainPet-Frame
2,MainPet-LevelBubble
2,ManagedHorizontalLayoutFrameTemplate
2,MetaCriteriaTemplate
2,MiniAchievementTemplate
2,MiniMapButtonTemplate
2,ModelControlButtonTemplate
2,ModelSceneControlFrameTemplate
2,ModifyOrbitCameraBaseButtonTemplate
